Nama,Alamat,Latitude,Longitude
Astra Motor Pekalongan,Jl. Gajah Mada No. 25 Pekalongan,-6.889022,109.661217
Marabunta Sakti Wonosobo,JL. KYAI MUNTANG NO. 31,-7.20298,109.90076
Nusantara Sakti Solo,Jl. Kol. Sutarto No. 153 RT.002 RW. 002 Kel. Jebre,-7.559482,110.838475
Sanjaya Motor Sumpiuh,JL. RAYA KEBOKURA-SUMPIUH RT 01/01,-7.61222,109.35722
Astra Motor Salatiga,Jl. Brigjend Sudiarto No. 20 - 21,-7.331234,110.498956
Astra Motor Ngaliyan,Jl. Prof.Dr.Hamka Blok 1 NO.122,-6.990722,110.355571
Astra Motor Karanggading,JL. JENDRAL SUDIRMAN NO 251,-7.45639,110.22306
Kompo Motor Ajibarang,Jl. Raya Ajibarang No.6,-7.425556,109.074167
Cendana Harum Demak,Ds. Mranak RT.03 RW.01 Wonosalam,-6.885868,110.565884
Astra Motor Gombong (kebumen 2),Jl Yos Sudarso No 235 B RT 004,-7.608333,109.509722
Astra Motor Siliwangi,Jl. Jend. Sudirman 320 B Semarang,-6.983137,110.391164
Astra Motor Kudus,Jl. A. Yani Ruko Panjunan,-6.816304,110.838739
Dealer Honda Nusantara Sakti Bubakan,Jl. Cendrawasih No. 2,-6.969104,110.430358
Cv Wali Motor Demak,JL. PEMUDA NO. 984 RT.07 RW.06 BINTORO DEMAK,-6.89639,110.64083
Laksana Motor Agus Darmawan Purwodadi,"Jl. R. Suprapto 120, Purwodadi",-7.095371,110.36286
Saudara Motor (tunggul Sakti),JL. TENTARA PELAJAR NO.12,-7.285,110.09306
Honda Nusantara Jaya Purwokerto,Jl. Gatot Subroto 41,-7.423056,109.243056
Taruna Adiprima Motor Kudus,Jl. Jend. Sudirman 275-277,-6.803616,110.857126
Surya Motor Sragen,Jl. Raya Sukowati 285,-7.426125,111.026876
Timbul Jaya Motor Kaliwingko,Jl. Brigjen Sudiarto 26,-7.593512,110.822794
Muncul Jaya Motor Sugiono Jepara,Jl. Kol. Sugiono 59,-6.591872,110.659839
Dealer Honda Ramayana Solo Mandiri,JL. GATOT SUBROTO 162,-7.63952,110.27392
Taruna Adiprima Motor Pati,Jl. Pemuda 305,-6.75382,111.04709
Honda Naga Mas Motor Klaten Utara,Jl. Pemuda 2,-7.69124,110.60361
Tunasjaya Honda Motor Magelang,"Jl. Jend. Sudirman No.199, Trunan",-7.500278,110.223611
Muncul Jaya Sakti Pekalongan,Jl. Urip Sumoharjo 87,-6.902268,109.664279
Dealer & Ahass Honda Mustika Jaya Abadi,Jl. Jend Sudirman 140,-6.980769,110.399569
Honda Naga Mas Motor Klaten Tengah,Jl. Pemuda 204,-7.706986,110.599062
Timbul Jaya Motor Sukoharjo,Jl. Jend. Sudirman 167 Jombor,-7.672022,110.83874
"Dealer Honda Kendal & Ahass , Cendana Motor Cepiring Official",Jl. Raya No. 97 Cepiring,-6.925535,110.153522
Dealer Honda Nusantara Sakti Cilacap,Jl. R.E. Martadinata 71 B,-7.732778,109.003889
Kompo Motor Purbalingga,Jl. Jend. Sudirman 19,-7.388333,109.3575
Jaya Motor Welahan,Jl. Raya Welahan 45,-6.784862,110.721424
Tunasjaya Honda Motor Muntilan,"Jl. Pemuda 87, Pucungrejo",-7.585,110.287222
Honda Jaya Abadi Ungaran,Jl. Gatot Subroto 671 A Ungaran,-7.12635,110.40447
Ramayana Motor Sukoharjo,Jl. Jend. Sudirman No.128 Gayam,-7.670989,110.838859
Kurnia Kasih Dealer Motor Honda Karanganyar,Jl. Raya Lawu 356,-7.595994,110.947906
Kurnia Kasih Dealer Motor Honda Sragen,Jl. Raya Sukowati 332,-7.426918,111.025829
PT Kurnia Pratama Indoperkasa,Jl. KH. Mansyur 137,-6.897053,109.665353
54 Motor Pekalongan,Jl. Dr. Wahidin 31,-6.893637,109.679872
Timbul Jaya Motors - Dealer & Ahass Resmi Honda,Jl. Honggowongso 78,-7.571624,110.816913
Dealer Honda Nusantara Sakti Salatiga,Jl. Jend. Sudirman 92-93,-7.331614,110.505251
Kurnia Kasih Dealer Motor Honda Boyolali,Jl. Pandanaran no. 60,-7.537355,110.606136
Cv. Istana Jaya Abadi Ambarawa,Jl. Jend. Sudirman No.51,-7.254997,110.410248
Wahana Sinar Terang Juwana,Jl. W.R. Supratman 42,-6.71208,111.14642
Putragung Berkat Indah Cepu,Jl. Ronggolawe 83,-7.15217,111.58462
Dealer Honda Ramayana Jebres Depan Koramil,JL. IR. SUTAMI NO. 58,-7.56324,110.85096
Tunasjaya Honda Motor Kutoarjo,Jl. Diponegoro 75,-7.720833,109.914444
PT Armada Tunasjaya Temanggung,Jl. Tentara Pelajar Blok A dan B,-7.314722,110.178889
Cahaya Sakti Chandra Motor Solo,Jl. Yos Sudarso 280,-7.581518,110.820578
Honda Central Sakti Motor Kratonan Solo,Jl. Yos Sudarso 215,-7.577968,110.821404
Kompo Motor Banjarnegara,Jl. Letjend Suprapto No.125,-7.399722,109.683333
Dealer & Bengkel Honda Purwokerto | Sanjaya Motor Purwokerto,JL. JEND. SUDIRMAN 830 PURWOKERTO,-7.4275,109.25083
Abadi Motor,Jl. Pemuda 48,-6.97084,111.420984
Dealer Dan Ahass Surya Utama Perkasa Tegal,JL. A. YANI NO. 99 RT.01 RW.06,-6.96159,109.13857
Super Honda Semarang,JL. MAJAPAHIT NO.299,-7.0073,110.4585
Kurnia Kasih Dealer Motor Honda Wonogiri,Jl. A Yani no. 188,-7.812887,110.923978
Kurnia Kasih Motor Dealer Motor Honda Solo,Jl. Slamet Riyadi 490-492,-7.562433,110.7969
Honda Naga Mas Motor Tegal,Jl. A.R. Hakim 46,-6.873443,109.13611
Super Honda Brebes,JL. GAJAH MADA 125 C,-6.87597,109.06103
Honda Nusantara Jaya Wangon,Jl. Raya Wangon Timur 18 Wangon,-7.5175,109.06
Kompo Motor Wonosobo,Jl. S Parman No.63,-7.365278,109.901667
Pandean Baru Motor Purworejo,Jl. K.H.A.Dahlan No. 54,-7.709444,110.015833
Cendana Megah Santosa Purwodadi,Jl. R. Suprapto 101,-7.092245,110.913643
Muncul Jaya Motor Pemuda Jepara,"Jl. Pemuda 8 RT 3/7, Kel. Panggang Kec. Jepara",-6.595415,110.667132
Dealer Honda Nusantara Sakti Purworejo,Jl. A. Yani 297,-7.705833,110.02
Dealer Honda Nusantara Sakti Kebumen,Jl. Pahlawan No.120 A,-7.67,109.656111
Kompo Motor Kroya,Jl. Jend A Yani - Kroya No. 166,-7.6275,109.249444
Cendana Wangi Batang,Jl. Jend. Sudirman no 78,-6.906671,109.720569
Astra Motor Tegal1,Jl. A. Yani No. 19 Tegal,-6.875789,109.136074
Gaya Baru Motor Blora,Jl. Gunung Lawu 1,-6.969286,111.417854
54 Motor Batang,Jl. Urip Sumoharjo No.39 Sambong,-6.911818,109.741226
Astra Motor Klaten,Jl. Pemuda utara No. 83 Klaten,-7.700041,110.605078
Astra Motor Magelang (kedungsari),Jl. Jendral Sudirman 295,-7.487222,110.221389
Astra Motor Weleri,Jl. Raya Utama Timur 154 Weleri,-6.970658,110.076209
Astra Motor Cilacap,Jl. Gatot Subroto 104 C Cilacap,-7.711944,109.017222
Dealer Langgan Motor Tegal,Jl. AR. Hakim No. 11,-6.871282,109.136517
Tunggul Sakti Pemalang,Jl. Jend. Sudirman 77,-6.892369,109.401547
Dealer Honda Nusantara Sakti Purwokerto,Jl. Jend. Sudirman No.338,-7.425556,109.2325
Dealer & Bengkel Honda Cilacap | Sanjaya Motor Cilacap,JL. PERINTIS KEMERDEKAAN NO. 95,-7.69,109.03694
Astra Motor Majapahit Semarang,Jl. Majapahit No. 181 Semarang,-7.003459,110.450752
Astra Motor Blora 1,Jl. MR. Iskandar 47 Blora,-6.975562,111.411754
Astra Motor Palur,Jl. Raya Palur Km. 4,-7.335963,110.514832
Astra Motor Solo,Jl. Raya Solo Baru,-7.610192,110.814815
Astra Motor Sragen,Jl. Raya Sukowati 606/146 Sragen,-7.42908,111.01289
05783 Dealer & Ahass Honda Teguh Motor Gombong,JL. YOS SUDARSO NO.401,-7.60806,109.50611
Dealer Honda Nusantara Sakti Demak,Jl. Raya Kudus no. 178,-6.887238,110.651257
Muncul Jaya Motor Mayong Jepara,Dukuh Krajan RT 3/2,-6.751158,110.761296
Cendana Mulia Temanggung,Jl. Gatot Subroto No. 7,-7.315278,110.17
Astra Motor Center Pati,Jl. Pemuda No. 218,-6.741784,111.025538
Astra Motor Purbalingga,Jl. A. Yani 63 A,-7.390556,109.355
Astra Motor Purwokerto,Jl. Ruko Yos Sudarso blk C-D No.211,-7.420556,109.201111
Astra Motor Jepara,Jl. Diponegoro,-6.591797,110.666933
Cahaya Sakti Motor Karanganyar,"Jl. Lawu 460, Karanganyar",-7.592221,110.937171
Jaya Motor Pecangaan,Jl. Raya Pecangaan no. 45,-6.689382,110.707293
Super Honda Bumiayu,JL. DIPONEGORO 525 JTSAWIT BUMIAYU,-7.26203,109.00974
Honda Central Sakti Motor Wonogiri,Jl. A. Yani no. 141,-7.810302,110.924207
Honda Central Sakti Motor Nusukan,"Jl. K. Tendean no. 77, Nusukan",-7.54797,110.820931
Sps Motor Ajibarang,"Jl. Pancasan F8-F9, Ajibarang Wetan",-7.416111,109.078611
Surya Agung Motor Sokaraja,"Jl. Gatot Subroto, Ds Sokaraja Kdl",-7.459167,109.298889
Nusantara Sakti Kartasura,Jl. Jend Sudirman 179,-7.554344,110.747116
Honda Jaya Motor Kudus,Jl. Sunan Kudus 100,-6.806567,110.83689
Muncul Jaya Motor Bangsri,"Jl. Raya Bangsri RT 5 / 10, Kel. Bangsri",-6.522412,110.76392
Comal Abadi Motor,Jl. Jend Sudirman No.26,-6.898441,109.532442
Cempaka Motor Godong,"JL. JEND. SUDIRMAN 152, DS GODONG",-7.02232,110.77266
Jaya Abadi. Cv,Jl. Pemuda 226 A Boja,-7.10363,110.269256
Kurnia Kasih Motor Dealer Motor Honda Semarang,Jl. Perintis Kemerdekaan no. 178B,-7.064633,110.412065
Taruna Jaya Motor Solo,JL. VETERAN NO.180 KEC. SERENGAN,-7.58082,110.81735
Honda Cendana Sukorejo,Jl. Raya Sukorejo-Weleri RT.5 RW 2,-7.084193,110.042305
Cahaya Sakti Motor Karangpandan,"Jl. Lawu 215, Karangpandan",-7.615388,111.06036
Timbul Jaya Motor Boyolali,Jl. Raya Solo - Semarang,-7.51736,110.593077
Bengkel Ahass Jaya Abadi 7942,JL. GAJAH RAYA NO.22,-6.99626,110.44628
Abadi Motor Ambarawa,Jl. Jend. Sudirman No.100,-7.254031,110.413499
Super Honda Ketanggungan,"JL. KARTINI NO.413, KETANGGUNGAN",-6.93114,108.88912
Honda Naga Mas Motor Sukoharjo,Jl. Jend. Sudirman No.130 Gayam,-7.674955,110.839965
Osaka Motor,Jl. S. Parman Rt.05/04 No.84,-7.450278,109.243056
Cv. Mekar Chandra Jaya,Jl. Bhayangkara No.10,-7.300833,108.756944
Laksana Wira Motor,Jl. Gajah Mada No. 11 Kunden,-7.077611,111.08891
Dealer & Bengkel Honda Randudongkal | Sanjaya Motor Randudongkal,JL. JEND. SUDIRMAN N0. 21,-7.10016,109.33109
Dealer Honda Nusantara Sakti Magelang,Jl. Bambang Soegeng komplek ruko,-7.516667,110.225833
Honda Naga Mas Motor Brebes,Jl. P. Diponegoro No.109 Brebes,-6.87035,109.038086
Muncul Jaya Sakti Wiradesa,Jl. Raya Wiradesa No.482 Kepatihan,-6.891134,109.616095
Nusantara Sakti Penggaron,Jalan Brigjen Sudiarto No. 773,-7.020112,110.496139
Cv. Rama Jaya Wonogiri,Jl Jend Sudirman No 225 Bauresan,-7.818297,110.922707
Cahaya Sakti Motor Rajiman,Jl. Dr. Rajiman No.647 Laweyan,-7.568414,110.787696
Dealer & Bengkel Ahass Honda Jaya Motor Thamrin Semarang,Jl. MH Thamrin No.51,-6.986539,110.417417
Honda 54 Motor Limpung,Jl. Raya Sempu No. 389,-7.003372,109.925147
Astra Motor Slawi,Ruko Pasar Baru Blok B1 No. 1,-6.98611,109.14082
Astra Motor Mranggen,Jl. Raya Bandungrejo 20,-7.023504,110.506051
Honda Cendana Wangi Kedungwuni,Jl. Raya Ambokembang No. 117,-6.95201,109.649643
Astra Motor Pekalongan 2 - Kajen,Jl. Diponegoro No.815,-7.026804,109.584013
Astra Motor Randudongkal (pemalang 2),Jl. Jend Sudirman No 299,-7.099374,109.32198
Astra Motor Blora 2,"Jl. Diponegoro No. 48 RT 005,RW 005",-7.143594,111.595899
Laksana Motor Gubug,Jl. A. Yani No.46 Rt.03/02 Gubug,-7.052111,110.661148
Nagamas Motor Pedan,Jl. Raya Selatan Pasar Pedan No.4,-7.696533,110.701767
Timbul Jaya Motor Sragen,"Jl. Raya Solo - Sragen KM 12, Kel. Jati",-7.472268,110.928305
Zirang Honda A Yani,Jl. Achmad Yani No.170,-6.991345,110.425908
Honda Naga Mas Motor Slawi,Jl. Jend. A. Yani No. 109,-6.976563,109.140017
Astra Motor Pemalang,Jl. A. Yani No. 3 Pemalang,-6.890531,109.382647
Anugerah Utama Motor (aum) Purbalingga,Jl. Sudirman 142 A Purbalingga,-7.39,109.365556
Bonanza Muntilan,Jl. Pemuda Barat RT 017 RW 001,-7.578056,110.274722
Astra Motor Kebumen,Jl. Pemuda No.26,-7.671944,109.660278
Astra Motor Wonosobo,"Jl. Jend. A. Yani, RT 02/07 No.140",-7.373889,109.899444
Prima Zirang Utama Pati Honda,Jl. Dr. Susanto No. 18,-6.74849,111.04148
Cendana Mekar Wangi,Jl. A. Yani No.88 Kel.Bener Kec. Wiradesa,-6.890725,109.063205
Dealer Nusantara Sakti Sragen,Jl. Sukowati no.411,-7.422078,111.033909
Naga Mas Motor Wonogiri,Jl. Diponegoro Jatirejo RT.01/08,-7.812328,110.937962
Astra Motor Rembang,Pemuda no. 55,-6.715757,111.344243
Astra Motor Brebes 1 Ketanggungan,Jl A Yani No 50 Kel Brebes,-6.931187,108.893012
Astra Motor Majenang,Jl. Diponegoro No. 288,-7.298611,108.769444
Cv. Cendana Mulia Ungaran,Jalan Diponegoro No. 244,-7.141741,110.405993
Astra Motor Pati Pemuda,Jl. Panglima Sudirman 70 RT 04/01,-6.754184,111.04266
Honda Prima Pemalang,JL. MOHCTAR NO 9,-6.891274,109.380201
Cv Mitra Angkasa Jaya Utama Ungaran,Jl. Jend. Sudirman 130 RT 003 RW 004,-7.1846,110.293099
Dealer Honda Prima Batang & Ahass Prima Batang,JL. JEND. SUDIRMAN NO. 375,-6.906776,109.728133
Dealer Dan Ahass Cm Jaya Motor Demak,"Jl. Sultan Fatah 8, Kel. Jogoloyo, Kec. Wonosalam",-6.904214,110.626559
Dealer Wing & Bengkel Honda Banjarnegara | Sanjaya Motor Banjarnegara,JL. LETJEN SUPRAPTO NO.66,-7.39889,109.69028
Tunas Honda - Tdm Parakan,Jl. Raya Ngadirejo,-7.278611,110.097778
Cahaya Sakti Motor Sragen,"Jl. Raya Sukowati no, 412 Sragen",-7.424942,111.030364
Jaya Motor Rembang,Jl. Gajah Mada,-6.702135,111.326891
Honda Prima Kendal,JL. HABIPROYO NO.28,-6.92257,110.202313
Honda Nusantara Sakti,Jl. Yos Sudarso No.9 Kel.Mintaragen,-6.85526,109.1419
Cendana Giri Purworejo,Jl. Brigjend Katamso No. 44 A,-7.726389,110.003889
Kompo Motor Sokaraja,Jl. Jend. Sudirman RT 002/003,-7.456389,109.291667
Comal Abadi Motor Taman,Jl. Perintis Kemerdekaan,-6.89436,109.42254
Prima Zirang Utama Kudus,Jl. R. Agil Kusumadya 22,-6.827407,110.831516
Cahaya Sakti Motor Wonogiri,Jl A. Yani No 108,-7.805958,110.921763
Sanjaya Motor Sidareja,Jend Sudirman n0.166 Sidareja,-7.486389,108.810278
Zirang Honda Brebes,Jln P Diponegoro No 150 RT 5 RW 1,-6.868815,109.033047
Naga Mas Motor,Jl. Pandanaran no.347 RT 01/02,-7.519545,110.596802
Astra Motor Brebes 2 - Honda,Jl. Diponegoro,-7.256651,109.007293
Astra Motor Banjarnegara,JL. PEMUDA NO. 73 RT. 001 RW. 008,-7.39207,109.69655
Astra Motor Center Semarang,Jln. Gajah Mada No. 88,-6.978103,110.4211
Astra Motor Rembang 2,JL. Diponegoro No.15,-6.704322,111.333966
Astra Motor Lasem,Jl. Raya Lasem No.62,-6.696197,111.442341
PT. Netral Jaya Motor Sidareja,Jl. Jendral Sudirman 155 RT 03/04,-7.485278,108.796111
Zirang Setiabudi,Jl. Setiabudi No.205A RT 2 RW 2,-7.058055,110.414249
Taruna Jaya Motor Karanganyar,"JL. LAWU NO. 243, TEGALWINANGUN",-7.60338,110.97041
Astra Motor Brebes 3,JALAN DIPONEGORO NO.160,-6.867079,109.025688
Dealer Honda Nusantara Sakti Bumiayu,Jalan Diponegoro 187,-7.249433,109.006308
Honda Abadi Motor Parakan,JL KOSASIH NO 48,-7.28181,110.09939
Diler Resmi Motor Honda Terdekat Kebumen - Cendana Megah Lestari,JL. TENTARA PELAJAR NO. 50,-7.67314,109.67099
Astra Motor Tegal 2 (bongkok),Jl. Garuda Perum Bumi Bongkok Asri,-6.883186,109.187063
Astra Motor Ungaran,Jl. Diponegoro No. 758 Ungaran,-7.133289,110.403717
Astra Motor Kaliwungu,JL. RAYA BARAT NO 348,-6.953358,110.240788
Nusantara Sakti Nguter,Jl. Raya Solo Wonogiri No.39 Nguter,-7.730989,110.869967
Astra Motor Purwodadi,JL. JEND. SUDIRMAN NO. 29,-7.07807,110.91646
Astra Motor Batang,JL. P. DIPONEGORO NO 2,-6.90792,109.730839
Honda Prima Unggul Jaya,JL. WOLTER MONGINSIDI NO 17 A,-6.98663,110.47451
Astra Motor Purworejo,JL. JEND. SUDIRMAN NO.26A,-7.719722,110.000556
Motor Bathara Sakti,Jl. Soekarno Hatta 18,-6.999722,110.465556
Aneka Motor,Jl. Komodo Desa Kauman,-6.714444,111.143056
Padmanaba I,Jl. Raya Boyolali Kav . 789,-7.450833,110.542778
Taruna Motor Sport,Jl. Bhayangkara No.78,-7.576667,110.808889
Anugerah Motor,JL. P. DIPONEGORO 701 RT. 04/07,-7.26667,109.01333
Motor Cahaya Sejati,Jl. Raya Mranggen No. 27,-7.025278,110.513611
Sumber Karya,Jl. Raya Batu Lor 4,-7.977222,110.932778
Ud. Prima Jaya,JL. PROF. HAMKA NO. 7,-6.99444,110.34972
Judha Motor Ii,Tentara Pelajar 2,-7.717222,110.004722
Buana Sari Service,Jl. DR Muwardi 45 A rt.02 rw.07,-7.683889,110.8475
Rado Motor,Jl. Jend. Sudirman Timur No. 10 desa randudongkal,-7.099722,109.321667
Arie Indah Motor,Jl. Raya Kudus-Jepara Km. 5 Mijen,-6.791667,110.795
Family Motor,Jl. A. Yani No. 100 A,-7.381667,109.897222
Taruna Motor,JL. Raya Masaran No. 15,-7.466944,110.9375
Mega Berlian,Jl. Raya Sukowati Gemolong,-7.3975,110.828611
Karya Abadi,Jl. Raya Jatisrono,-7.826667,111.130556
Surya Motor,Jl. Mayjen.S.Parman NO. 97 DESA KAUMAN WIRADESA,-6.891667,109.613056
Wahana Abadi Motor,JL.JEND.A.YANI 39,-6.8725,109.045833
Mulya Jaya,"MOYORETNO RT.003 RW.012,DESA MATESIH",-7.650174,111.046485
Mercusuar Sakti Motor,JL. Pucang Gading 128 Mragen,-7.0399,110.494167
Naga Sakti,Jl.Ngesrep Timur V/75,-7.051389,110.426111
Koperasi Handayani,JL. TAMAN SISWA NO. 84,-7.055,110.39472
Bengkel Motor Gondang,RY. KLATEN-YOGYAKARTA KM.4,-7.721944,110.5625
Makmur Guna Santoso,Jl. Brigjend Sudiarto No. 45,-7.260833,110.406111
King Abadi Jaya,JL. DEPOK NO. 2,-6.97667,110.42056
Kranggan Aji Motor 2,JALAN SUNAN ABINAWA PESANTREN,-6.96111,110.15222
Ud Tugu Sekawan,DS. CENDONO RT 02/RW 03,-6.73889,110.86528
PT. Taruna Adiprima Motor,JL. KUDUS JEPARA NO. 510,-6.80167,110.82361
Inti Motor Ii,Jl. Urip Sumoharjo 91,-7.484722,110.233611
Ums Motor,JL. GARUDA MAS KAMPUS 2,-7.55641,110.76972
Karya Agung,Jl. Slamet Riyadi 376A,-7.566111,110.773889
Jawa Motor,Jl. Indrakila 19,-7.664444,109.656944
Motor Cahaya Baru,JL.TENTARA PELAJAR NO.05 KEL.JOMBLANG,-7.008611,110.432778
Cv Laretigo,JL. MERDEKA NO. 1,-6.99028,108.85222
Bagus Motor,Komplek Pertokoan Sempu Blok B No. 11 dan 12,-7.0275,109.924444
Sinar Sakti Motor,Jl. Raya Bandungrejo Km. 10.9 DS. Bandungrejo,-7.022778,110.504444
Karunia Motor,JL. JEND. SUDIRMAN NO. 145 RT.001 RW.007 SIDAREJA,-7.485,108.79167
Ria Motor,Jl. S. Parman No. 61A prajuritan bawah,-7.363889,109.899722
Buana Sari Motor,JL. RAYA PEDAN-CAWAS KM.1,-7.697778,110.704722
Kurnia Agung Motor,Jl. Cemuh No. 13,-6.925833,110.151944
Alfa Motor,JL.RAYA TIMUR NO.50 KALIWUNGU,-6.962778,110.258056
Sidodadi,JL. Siliwangi 26,-6.986667,110.362778
Cv Eka Jaya,Jl. A. Yani No. 72,-7.051389,110.658056
Waras Motor,Jl. Karanganyar,-6.963889,110.148056
Agatha Motor,DK Danyung Rt 03 Rw03,-7.596111,110.809444
Cv Laretigo,JL. JEND. SUDIRMAN 164 RT. 005/002,-6.9375,108.89056
Osh Motor,Jl. Jendral Suprapto 34 Sokaraja Rt. 01/04,-7.454722,109.304722
Indah Motor,Jl. Raya Bandar 24,-7.032778,109.798889
Maju Motor,JL. Raya Gembong Utara Kedungwuni,-6.968333,109.646389
Resmi Motor,Jl. Syailendra Raya Borobudur,-7.606389,110.209722
Servis Honda Surat,"JL. Bendo- Bayat, wedi",-7.733056,110.585278
Karyaguna,JL. TAMPINGAN BOJA KM. 1 NO. 1,-7.10556,110.28139
Sappitu,Kauman Barat RT.01/RW.05,-7.762222,110.696667
PT. Antaboga Intinusa P.,Jl.Pati-Kayen Km. 11,-6.8325,111.014167
Piramida Motor,KENDAL KIDUL RT. 33 RW. 14,-7.7525,111.016389
Tawangsari Tentrem,"Ds. Kwaron, RT.01 RW.09",-7.729444,110.798611
Padmanaba Ii,Perintis Kemerdekaan RT/RW 08/10,-7.545556,110.605
Kantong Motor I,JL. RM. HADI SUBENO RT 01 RW 06,-7.05056,110.31917
Fida Sejahtera,Jl. Raya Wolter Mongisidi No.6,-6.9575,110.484722
Mitra Buana,"Jl. Pedan - Karangdowo, Desa / Kel. Jetis Wetan",-7.698611,110.708056
Sriwijaya Motor,Jl. Sriwijaya 90,-7.004722,110.428611
Cv Br Dua Lima Tujuh Lima,JL. DR. RAJIMAN 415 BARON,-7.57139,110.80472
Priyangan Motor,Jl. Adisumarno No.68,-7.539722,110.745556
Bengkel Joglo,"JL.RAYA SRAGEN-SOLO KM.4,DK.NGEPOS,JETAK",-7.426182,110.994605
Jatimas Motor,Jl. Karangjati Tarub Tegal,-6.945278,109.184444
Osh Motor,JL. JEND. A YANI 5C KANDANGGAMPANG PURBALINGGA,-7.39444,109.35333
Tama Motor,Jl. Solo - Karanganyar Jetak Rt. 02/07,-7.575278,110.888056
Ria Prembun,Jl.Raya Prembun 3/1,-7.722222,109.793889
Wahana Motor,Ds.Pekiringan Alit RT 06/IV,-7.038611,109.562222
Bugangan Motor,Jl. Dieng No. 111,-7.344167,109.906944
Sri Wibowo Motor,Desa kebarongan Rt. 02/09,-7.594722,109.288611
Harapan Kita Motor,JL. TENTARA PELAJAR,-6.940833,110.213611
Karya Gemilang,"Jl. Purwantoro, Ponorogo",-7.847222,111.263333
Kendali Motor,Jl Raya Karang Rayung,-7.109167,110.780278
Cv. Surya Motor,"Jl. Sukowati, Dk Kauman",-7.397778,110.830556
Toko Morodadi,JL. JEND. SUDIRMAN NO. 89,-7.16452,110.41337
Sinar Mulia,DESA BRAMBANG RT 04 RW 01,-7.04528,110.58056
Kartono Motor,JL. RAYA BARAT LEBAKSIU RT 05/06,-7.046389,109.04612
